City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,24.92,92,100,14.03,PN,1707456655
1,chernyshevskiy,63.0128,112.4714,-27.53,96,99,0.79,RU,1707456655
2,port-aux-francais,-49.35,70.2167,5.8,81,99,12.14,TF,1707456655
3,ilulissat,69.2167,-51.1,-17.99,65,73,10.8,GL,1707456655
4,weno,7.4515,151.8468,28.97,74,100,3.6,FM,1707456655
5,vorgashor,67.5833,63.95,-7.38,85,100,5.06,RU,1707456655
6,niafunke,15.9322,-3.9906,19.49,11,100,4.31,ML,1707456655
7,waitangi,-43.9535,-176.5597,16.01,56,12,0.89,NZ,1707456655
8,bodo,67.28,14.405,-1.98,64,75,7.2,NO,1707456655
9,tiksi,71.6872,128.8694,-25.93,100,100,1.71,RU,1707456655
10,edinburgh of the seven seas,-37.0676,-12.3116,18.94,83,56,9.09,SH,1707456656
11,bethel,41.3712,-73.414,3.21,80,0,0.0,US,1707456656
12,alipur,29.3846,70.9116,22.14,18,0,2.7,PK,1707456656
13,longyearbyen,78.2186,15.6401,-12.09,72,20,6.17,SJ,1707456656
14,puerto ayora,-0.7393,-90.3518,25.86,94,51,1.34,EC,1707456656
15,gizo,-8.103,156.8419,26.96,88,100,6.71,SB,1707456656
16,valle del guamuez,0.4525,-76.9192,21.39,98,61,1.01,CO,1707456656
17,coahuayana de hidalgo,18.7,-103.6583,21.16,85,25,1.19,MX,1707456656
18,vilyuchinsk,52.9306,158.4028,-5.85,77,75,0.94,RU,1707456423
19,greymouth,-42.4667,171.2,16.24,69,3,2.79,NZ,1707456657
20,floro,61.5996,5.0328,-5.02,80,0,2.57,NO,1707456657
21,turochak,52.2576,87.1224,0.17,90,100,1.75,RU,1707456657
22,margaret river,-33.95,115.0667,28.5,46,0,3.33,AU,1707456657
23,saipan,15.1355,145.701,29.39,65,20,6.17,MP,1707456657
24,lundazi,-12.2929,33.1782,23.2,73,90,2.08,ZM,1707456657
25,west island,-12.1568,96.8225,30.99,70,40,6.17,CC,1707456657
26,opuwo,-18.0607,13.84,22.48,62,99,0.77,NA,1707456657
27,al jawf,29.5,38.75,14.7,41,54,5.28,SA,1707456657
28,alice springs,-23.7,133.8833,35.68,20,57,6.69,AU,1707456657
29,port mathurin,-19.6833,63.4167,27.0,74,92,10.18,MU,1707456657
30,aasiaat,68.7098,-52.8699,-26.64,98,86,5.9,GL,1707456658
31,papatowai,-46.5619,169.4708,13.5,65,100,0.82,NZ,1707456658
32,albany,42.6001,-73.9662,5.23,62,98,0.89,US,1707456601
33,port lincoln,-34.7333,135.8667,21.46,58,3,7.64,AU,1707456658
34,iqaluit,63.7506,-68.5145,-22.15,64,75,6.17,CA,1707456658
35,grytviken,-54.2811,-36.5092,4.84,95,96,5.37,GS,1707456658
36,bisbee,31.4482,-109.9284,5.17,69,50,3.13,US,1707456658
37,atamyrat,37.8357,65.2106,16.64,23,26,10.8,TM,1707456658
38,ciudad bolivar,8.1222,-63.5497,26.46,68,66,5.18,VE,1707456658
39,qaqortoq,60.7167,-46.0333,-21.18,72,18,3.09,GL,1707456658
40,gubkinskiy,64.434,76.5026,-11.28,96,100,4.22,RU,1707456659
41,puerto natales,-51.7236,-72.4875,10.44,89,100,4.53,CL,1707456659
42,mabaruma,8.2,-59.7833,22.79,94,66,1.01,GY,1707456659
43,karratha,-20.7377,116.8463,34.74,39,0,6.06,AU,1707456659
44,bilibino,68.0546,166.4372,-25.88,98,100,0.69,RU,1707456659
45,yellowknife,62.456,-114.3525,-17.55,97,100,2.06,CA,1707456599
46,cidreira,-30.1811,-50.2056,24.1,93,9,6.0,BR,1707456659
47,udachny,66.4167,112.4,-30.31,74,99,1.15,RU,1707456659
48,mitchell,43.7094,-98.0298,1.99,75,100,6.69,US,1707456602
49,saint-philippe,-21.3585,55.7679,27.77,83,100,7.18,RE,1707456659
50,olonkinbyen,70.9221,-8.7187,-3.01,59,7,4.54,SJ,1707456659
51,hassi messaoud,31.6804,6.0729,8.92,31,0,2.06,DZ,1707456659
52,tazovsky,67.4667,78.7,-20.78,99,99,4.62,RU,1707456660
53,qorveh,35.1664,47.8045,1.99,67,30,2.39,IR,1707456660
54,itoman,26.1247,127.6694,17.43,77,75,8.75,JP,1707456660
55,vorkuta,67.5,64.0,-7.73,87,100,4.63,RU,1707456660
56,port elizabeth,-33.918,25.5701,20.61,78,100,4.12,ZA,1707456660
57,jertih,5.7336,102.4897,29.81,59,34,3.88,MY,1707456660
58,aberdeen,57.1437,-2.0981,4.27,75,75,8.23,GB,1707456605
59,la tuque,47.4334,-72.7824,-1.86,80,100,1.03,CA,1707456660
60,nova vicosa,-17.8919,-39.3719,23.67,83,100,4.35,BR,1707456661
61,pisco,-13.7,-76.2167,24.03,88,100,4.63,PE,1707456661
62,rio preto da eva,-2.6994,-59.6997,24.38,92,92,0.59,BR,1707456661
63,pionerskiy,54.9508,20.2275,0.08,77,22,2.15,RU,1707456661
64,sao joao do piaui,-8.3581,-42.2467,23.79,71,49,0.31,BR,1707456661
65,tindouf,27.6711,-8.1474,13.25,16,0,5.14,DZ,1707456661
66,naifaru,5.4444,73.3657,27.25,72,67,5.52,MV,1707456661
67,ribeira grande,38.5167,-28.7,14.87,81,100,1.79,PT,1707456661
68,uturoa,-16.7333,-151.4333,27.9,81,99,6.15,PF,1707456662
69,avarua,-21.2078,-159.775,27.03,78,75,8.23,CK,1707456662
70,ancud,-41.8697,-73.8203,11.48,84,100,1.51,CL,1707456662
71,rongelap,11.1635,166.8941,26.49,84,98,9.6,MH,1707456662
72,blackmans bay,-43.0167,147.3167,17.07,56,85,6.56,AU,1707456662
73,wailua homesteads,22.0669,-159.378,25.24,80,20,4.63,US,1707456662
74,stanley,54.868,-1.6985,2.1,92,100,8.23,GB,1707456662
75,hawaiian paradise park,19.5933,-154.9731,21.73,93,100,0.45,US,1707456663
76,codrington,-38.2667,141.9667,19.03,61,21,6.78,AU,1707456663
77,argo,37.6333,22.7333,10.44,78,0,1.93,GR,1707456663
78,karasburg,-28.0167,18.75,20.52,41,41,3.53,NA,1707456663
79,rawson,-43.3002,-65.1023,18.67,55,32,4.57,AR,1707456663
80,ust-nera,64.5667,143.2,-33.29,100,98,1.45,RU,1707456663
81,lihue,21.9789,-159.3672,25.58,79,20,4.63,US,1707456663
82,georgetown,5.4112,100.3354,33.96,70,20,4.12,MY,1707456551
83,margate,51.3813,1.3862,10.5,94,100,4.47,GB,1707456471
84,trapani,37.8333,12.6667,12.05,88,20,6.17,IT,1707456663
85,quellon,-43.1167,-73.6167,11.51,88,70,3.24,CL,1707456664
86,st. john's,47.5649,-52.7093,-0.68,96,100,7.2,CA,1707456538
87,nchelenge,-9.3451,28.734,21.95,88,100,0.9,ZM,1707456664
88,homer,59.6425,-151.5483,3.21,77,100,5.14,US,1707456664
89,hithadhoo,-0.6,73.0833,28.17,70,100,6.2,MV,1707456664
90,nuuk,64.1835,-51.7216,-9.66,73,100,8.75,GL,1707456664
91,arawa,-6.2132,155.5367,27.99,80,99,0.36,PG,1707456664
92,kyshtovka,56.555,76.6271,1.3,91,93,9.39,RU,1707456664
93,sinabang,2.4803,96.3801,28.92,73,76,2.29,ID,1707456664
94,invercargill,-46.4,168.35,16.68,63,99,3.13,NZ,1707456665
95,agat village,13.3886,144.6585,29.52,66,40,6.69,GU,1707456665
96,salinopolis,-0.6136,-47.3561,26.59,85,61,4.3,BR,1707456665
97,luorong,24.4058,109.6086,13.76,56,75,4.34,CN,1707456665
98,borogontsy,62.6683,131.1683,-33.01,92,99,0.36,RU,1707456665
99,ushuaia,-54.8,-68.3,9.81,76,20,11.83,AR,1707456665
100,petropavlovsk-kamchatsky,53.0452,158.6483,-6.67,75,75,3.58,RU,1707456631
101,la jolla,32.8473,-117.2742,12.03,89,75,3.09,US,1707456653
102,clearfield,41.1253,-78.75,7.75,56,0,4.63,US,1707456665
103,lazaro cardenas,17.9583,-102.2,22.38,83,8,2.53,MX,1707456666
104,pontes e lacerda,-15.2261,-59.3353,23.23,89,76,1.39,BR,1707456666
105,zyrya,40.3661,50.2917,12.05,65,66,6.82,AZ,1707456666
106,gadzhiyevo,69.2551,33.3362,-21.18,99,100,2.49,RU,1707456666
107,ust'-kulom,61.6864,53.6902,-11.14,94,100,3.06,RU,1707456666
108,kekri,25.9667,75.15,19.7,20,45,1.98,IN,1707456666
109,al qusayr,34.5091,36.5798,10.93,71,64,0.95,SY,1707456666
110,lebu,-37.6167,-73.65,13.48,92,22,7.09,CL,1707456666
111,maiduguri,11.8464,13.1603,17.42,37,62,2.71,NG,1707456667
112,atafu village,-8.5421,-172.5159,29.41,74,100,4.08,TK,1707456667
113,luchegorsk,46.4764,134.2569,-7.87,81,62,2.06,RU,1707456667
114,labuan,5.2767,115.2417,29.2,83,20,4.12,MY,1707456667
115,oleksandrivka,48.9634,32.2349,0.85,99,100,3.59,UA,1707456667
116,sandnessjoen,66.0217,12.6316,-0.88,93,75,9.77,NO,1707456667
117,martapura,-3.4167,114.85,30.05,79,40,2.57,ID,1707456667
118,la ronge,55.1001,-105.2842,-6.86,86,100,1.54,CA,1707456667
119,bredasdorp,-34.5322,20.0403,18.87,69,43,4.1,ZA,1707456667
120,tazacorte,28.629,-17.9293,21.54,75,0,1.34,ES,1707456668
121,isafjordur,66.0755,-23.124,-6.95,76,41,2.46,IS,1707456668
122,swakopmund,-22.6833,14.5333,18.42,88,27,1.87,NA,1707456668
123,yuzhno-kurilsk,44.0306,145.8556,-4.24,57,52,2.16,RU,1707456668
124,al kharijah,25.4514,30.5464,14.17,39,9,2.59,EG,1707456668
125,thompson,55.7435,-97.8558,-15.91,85,100,4.12,CA,1707456668
126,college,64.8569,-147.8028,-20.51,81,20,0.0,US,1707456539
127,yanbu,24.0891,38.0637,20.02,73,40,1.03,SA,1707456668
128,bhimunipatnam,17.8833,83.4333,28.73,74,67,5.18,IN,1707456668
129,punta arenas,-53.15,-70.9167,12.06,71,75,5.14,CL,1707456669
130,alta,69.9689,23.2717,-13.41,75,75,8.23,NO,1707456669
131,el matama,16.7095,33.3565,21.72,22,2,4.4,SD,1707456669
132,minas de marcona,-15.2119,-75.1103,19.9,85,65,3.0,PE,1707456669
133,hilo,19.7297,-155.09,21.85,89,100,0.45,US,1707456669
134,taulaga,-11.0553,-171.0883,28.86,81,97,8.55,AS,1707456669
135,afaahiti,-17.75,-149.2833,26.93,82,98,7.05,PF,1707456669
136,carnarvon,-24.8667,113.6333,33.48,38,0,7.15,AU,1707456669
137,gamba,-2.65,10.0,25.45,88,100,0.49,GA,1707456670
138,klyuchi,52.2667,79.1667,2.73,96,100,10.35,RU,1707456670
139,arteche,12.2645,125.4048,28.65,64,26,3.5,PH,1707456670
140,tobelo,1.7284,128.0095,28.53,75,100,3.51,ID,1707456670
141,kavaratti,10.5669,72.642,27.75,74,70,1.76,IN,1707456670
142,utrik,11.2278,169.8474,26.19,80,79,9.79,MH,1707456670
143,new norfolk,-42.7826,147.0587,17.72,48,81,3.36,AU,1707456671
144,tuba zangariya,32.9663,35.5944,13.27,60,25,0.43,IL,1707456671
145,mount isa,-20.7333,139.5,33.87,46,40,4.63,AU,1707456671
146,taksimo,56.3444,114.8794,-10.99,84,97,0.56,RU,1707456671
147,dongfeng,42.6403,125.5118,-3.85,69,49,2.2,CN,1707456671
148,dudinka,69.4058,86.1778,-30.18,95,43,2.24,RU,1707456671
149,mujiayingzi,42.1167,118.7833,-0.84,32,34,3.68,CN,1707456671
150,kotido,2.9806,34.1331,26.71,42,16,4.27,UG,1707456672
151,badger,64.8,-147.5333,-20.86,83,20,0.0,US,1707456672
152,talnakh,69.4865,88.3972,-25.18,84,52,2.1,RU,1707456672
153,san antonio de pale,-1.4014,5.6325,28.05,76,75,4.18,GQ,1707456672
154,kani keli,-12.9536,45.1033,27.59,76,99,3.2,YT,1707456672
155,moultonborough,43.7548,-71.3967,-0.19,83,53,0.07,US,1707456672
156,inhambane,-23.865,35.3833,24.99,88,40,2.57,MZ,1707456672
157,portland,45.5234,-122.6762,6.72,88,75,1.54,US,1707456612
158,hammerfest,70.6634,23.6821,-8.75,67,0,3.6,NO,1707456672
159,sao tome,0.3365,6.7273,27.46,80,45,2.72,ST,1707456673
160,sisimiut,66.9395,-53.6735,-14.8,78,90,9.28,GL,1707456673
161,susanville,40.4163,-120.653,-0.09,82,0,3.09,US,1707456405
162,choele choel,-39.2667,-65.6833,21.65,75,89,6.43,AR,1707456673
163,katabu,-4.9333,122.5167,31.78,58,51,1.16,ID,1707456673
164,kenora,49.8167,-94.4337,0.54,100,100,4.12,CA,1707456673
165,perry,37.2506,-83.1999,13.4,54,100,2.61,US,1707456673
166,sona,45.4388,10.8255,9.77,87,75,1.03,IT,1707456673
167,nouadhibou,20.931,-17.0347,18.99,52,11,5.14,MR,1707456674
168,prieska,-29.6641,22.7474,24.58,22,30,1.34,ZA,1707456674
169,key west,24.5557,-81.7826,20.0,82,0,4.12,US,1707456577
170,kaa-khem,51.6833,94.7333,-18.66,91,100,1.08,RU,1707456674
171,guadalupe y calvo,26.1,-106.9667,2.93,74,99,1.91,MX,1707456674
172,fort beaufort,-32.7748,26.6338,17.65,82,85,0.63,ZA,1707456674
173,mejit,10.2753,170.8646,26.26,78,96,10.51,MH,1707456674
174,cadale,2.7603,46.3222,28.05,70,28,10.72,SO,1707456674
175,pudasjarvi,65.3833,26.9167,-30.01,100,100,0.86,FI,1707456674
176,fale old settlement,-9.3852,-171.2468,28.99,78,100,5.98,TK,1707456675
177,iskateley,67.6803,53.1512,-11.1,91,73,4.47,RU,1707456675
178,okha,53.5739,142.9478,-16.65,91,93,5.08,RU,1707456675
179,kindu,-2.95,25.95,23.61,92,64,0.56,CD,1707456675
180,tupiza,-21.45,-65.7167,13.5,75,58,0.21,BO,1707456675
181,polyarnyy,69.1989,33.4478,-20.42,99,100,2.63,RU,1707456676
182,brisas de zicatela,15.8369,-97.0419,24.85,82,41,1.26,MX,1707456676
183,keflavik,64.0049,-22.5624,-6.76,79,0,2.06,IS,1707456676
184,aykhal,66.0,111.5,-29.77,99,65,1.77,RU,1707456676
185,whitehorse,60.7161,-135.0538,-16.57,84,0,5.66,CA,1707456676
186,el granada,37.5027,-122.4694,9.41,87,0,2.57,US,1707456676
187,klaksvik,62.2266,-6.589,-2.49,58,100,8.92,FO,1707456676
188,champerico,14.3,-91.9167,24.64,71,13,2.72,GT,1707456676
189,hermanus,-34.4187,19.2345,18.66,73,57,4.13,ZA,1707456677
190,sao joao da barra,-21.6403,-41.0511,24.44,92,7,4.56,BR,1707456677
191,kodiak,57.79,-152.4072,1.73,93,100,9.26,US,1707456677
192,bikenibeu village,1.3673,173.1241,29.98,74,100,3.09,KI,1707456677
193,itaituba,-4.2761,-55.9836,23.4,99,100,0.65,BR,1707456677
194,suva,-18.1416,178.4415,29.71,74,40,3.09,FJ,1707456638
195,tura,25.5198,90.2201,23.76,24,1,0.54,IN,1707456678
196,koryazhma,61.3143,47.1691,-11.72,94,99,2.85,RU,1707456678
197,port isabel,26.0734,-97.2086,20.57,93,0,2.57,US,1707456678
198,matipo,-20.2839,-42.3411,19.35,97,90,0.7,BR,1707456679
199,parthenay,46.6667,-0.4167,11.08,94,98,7.92,FR,1707456679
200,coquimbo,-29.9533,-71.3436,18.85,94,100,2.06,CL,1707456679
201,shakawe,-18.3667,21.85,24.52,62,71,1.37,BW,1707456679
202,fort st. john,56.2499,-120.8529,-10.06,85,0,1.03,CA,1707456679
203,bayan,46.0833,127.4,-8.1,84,100,0.8,CN,1707456680
204,dali,25.7,100.1833,14.89,30,5,1.24,CN,1707456680
205,cardigan,52.0847,-4.6591,9.65,97,100,4.75,GB,1707456680
206,jamaame,0.0697,42.745,30.53,58,32,7.69,SO,1707456681
207,san kamphaeng,18.7449,99.1195,34.36,39,5,1.54,TH,1707456681
208,necochea,-38.5473,-58.7368,19.49,92,100,4.23,AR,1707456681
209,ridder,50.355,83.5133,-2.75,93,100,4.63,KZ,1707456682
210,tidjikja,18.5564,-11.4271,19.37,12,0,5.13,MR,1707456682
211,horta,38.5333,-28.6333,14.45,81,100,0.89,PT,1707456682
212,khovd,48.0056,91.6419,-11.02,65,68,1.33,MN,1707456682
213,vila franca do campo,37.7167,-25.4333,16.23,80,100,8.13,PT,1707456683
214,emerald,-23.5333,148.1667,33.52,36,3,4.86,AU,1707456683
215,ola,59.5833,151.2833,-22.56,86,48,3.31,RU,1707456683
216,susuman,62.7833,148.1667,-30.57,98,64,0.89,RU,1707456684
217,chibougamau,49.9168,-74.3659,0.79,80,100,5.14,CA,1707456684
218,vilyuysk,63.7553,121.6247,-27.05,93,100,0.93,RU,1707456684
219,tamanrasset,22.785,5.5228,6.95,24,0,2.06,DZ,1707456684
220,kaohsiung,22.6163,120.3133,21.97,65,0,4.63,TW,1707456685
221,kalmunai,7.4167,81.8167,28.21,67,49,5.43,LK,1707456685
222,ghat,24.9647,10.1728,9.99,30,2,0.2,LY,1707456685
223,viedma,-40.8135,-62.9967,17.69,74,54,2.81,AR,1707456685
224,kyzyl-suu,42.3414,78.0056,1.4,50,80,0.55,KG,1707456686
225,sechura,-5.5569,-80.8222,26.14,81,94,4.52,PE,1707456686
226,nar'yan-mar,67.6713,53.087,-11.05,91,71,4.47,RU,1707456686
227,usogorsk,63.4106,48.6872,-12.96,96,88,3.06,RU,1707456686
228,lionel town,17.8101,-77.2406,23.94,76,0,2.7,JM,1707456687
229,taoudenni,22.6783,-3.9836,15.52,18,0,1.44,ML,1707456687
230,grand falls-windsor,48.9332,-55.6649,-14.12,100,88,1.25,CA,1707456687
231,haiku-pauwela,20.9219,-156.3051,21.69,81,100,4.12,US,1707456687
232,mana,5.6592,-53.7767,25.09,88,83,3.75,GF,1707456688
233,hamilton,39.1834,-84.5333,13.69,64,75,7.72,US,1707456371
234,shenjiamen,29.9576,122.298,5.7,65,5,6.32,CN,1707456688
235,saint-pierre,-21.3393,55.4781,27.82,78,0,1.54,RE,1707456689
236,anadyr,64.75,177.4833,-9.72,85,75,12.0,RU,1707456689
237,awjilah,29.1081,21.2869,12.03,52,0,2.0,LY,1707456689
238,kinablangan,7.6947,126.5503,27.28,76,79,3.49,PH,1707456690
239,fortuna,40.5982,-124.1573,7.59,89,100,0.0,US,1707456690
240,shiyan,32.6475,110.7781,13.54,39,95,3.2,CN,1707456690
241,parkes,-33.1333,148.1833,30.75,26,7,4.6,AU,1707456690
242,xilin hot,43.9667,116.0333,-10.57,81,40,4.14,CN,1707456691
243,nizhneudinsk,54.9076,99.0276,-2.08,78,100,0.88,RU,1707456691
244,katsuren-haebaru,26.3369,127.8719,17.43,81,100,5.66,JP,1707456691
245,mezhdurechensk,53.6942,88.0603,-1.4,90,100,2.99,RU,1707456691
246,port alberni,49.2413,-124.8028,4.91,94,100,0.89,CA,1707456692
247,port blair,11.6667,92.75,31.02,58,13,5.66,IN,1707456692
248,yichun,47.7,128.9,-8.92,77,75,1.12,CN,1707456692
249,la passe,45.5549,-0.8967,12.77,89,100,8.25,FR,1707456692
250,cabo san lucas,22.8909,-109.9124,20.84,65,100,1.34,MX,1707456600
251,luderitz,-26.6481,15.1594,18.53,68,21,8.53,NA,1707456692
252,bakanas,44.8081,76.2772,3.21,92,70,7.73,KZ,1707456693
253,bonthe,7.5264,-12.505,25.48,89,6,1.22,SL,1707456693
254,san patricio,28.017,-97.5169,20.47,89,99,3.65,US,1707456693
255,pirallahi,40.4723,50.333,12.08,68,66,8.31,AZ,1707456693
256,nanaimo,49.1663,-123.936,5.87,88,100,3.09,CA,1707456591
257,east london,-33.0153,27.9116,18.52,94,100,4.63,ZA,1707456612
258,troitsko-pechorsk,62.7084,56.1964,-10.17,91,99,3.13,RU,1707456693
259,al ghayzah,16.2079,52.176,24.67,56,6,2.12,YE,1707456694
260,taltal,-25.4,-70.4833,20.39,86,53,1.5,CL,1707456620
261,iquique,-20.2208,-70.1431,24.02,79,8,1.74,CL,1707456694
262,aoulef,26.9667,1.0833,13.48,20,8,1.04,DZ,1707456694
263,hasaki,35.7333,140.8333,11.27,67,100,5.39,JP,1707456694
264,baihe,22.15,107.2333,11.44,58,100,2.44,CN,1707456695
265,dong ha,16.8163,107.1003,19.2,87,100,5.3,VN,1707456695
266,tchibanga,-2.85,11.0333,23.08,97,100,0.92,GA,1707456695
267,corinto,37.9407,22.9573,10.5,74,0,2.67,GR,1707456695
268,huazhou,21.6333,110.5833,11.26,74,100,3.75,CN,1707456695
269,chulym,55.0997,80.9572,1.23,98,100,11.14,RU,1707456695
270,alice town,25.7167,-79.3,21.49,62,34,6.61,BS,1707456695
271,santa cruz,-17.8,-63.1667,26.7,83,75,6.17,BO,1707456605
272,machina,13.1364,10.0492,14.76,21,3,3.78,NG,1707456695
273,bourbonnais,41.1417,-87.875,12.17,90,0,9.26,US,1707456637
274,egilsstadir,65.2653,-14.3948,-9.05,73,75,1.54,IS,1707456696
275,las margaritas,16.3167,-91.9833,12.25,78,0,0.91,MX,1707456696
276,salekhard,66.53,66.6019,-8.5,94,100,8.96,RU,1707456696
277,kijang,35.2442,129.2139,7.85,52,98,2.35,KR,1707456696
278,enewetak,11.3474,162.3373,26.84,83,85,8.81,MH,1707456696
279,tamiahua,21.2667,-97.45,19.87,90,3,2.06,MX,1707456696
280,helena valley west central,46.6629,-112.0604,-1.08,91,100,0.0,US,1707456696
281,gornopravdinsk,60.05,69.9,-6.91,94,100,2.86,RU,1707456697
282,buala,-8.145,159.5921,27.0,86,100,7.05,SB,1707456697
283,pangody,65.85,74.4859,-10.48,95,100,5.94,RU,1707456697
284,fort bragg,35.139,-79.006,9.9,62,75,3.09,US,1707456697
285,zapolyarnyy,69.4154,30.8136,-23.4,99,97,2.04,RU,1707456425
